"122","597","599","date","other"
"","16","16","2018-03-29","0"
"","13","13","2018-04-12","0"
"","23","24","2018-04-26","0"
"14","23","24","2018-05-10","0"
"20","23","24","2018-05-24","0"
"20","23","24","2018-06-07","0"
"20","23","24","2018-06-21","0"
"20","23","24","2018-07-05","0"
"20","23","24","2018-07-19","0"
"20","23","24","2018-08-02","0"
"20","23","24","2018-08-16","0"
"20","23","24","2018-08-30","0"
"20","23","24","2018-09-13","0"
"20","23","24","2018-09-27","0"
"20","23","24","2018-10-11","0"
"20","23","24","2018-10-25","0"
"20","23","24","2018-11-08","0"
"20","23","24","2018-11-22","0"
"20","23","24","2018-12-06","0"
"20","23","24","2018-12-20","0"
"20","23","24","2019-01-03","0"
"20","23","24","2019-01-17","0"
"20","23","24","2019-01-31","0"
"20","23","24","2019-02-14","0"
"20","23","24","2019-02-28","0"
"10","12","12","2019-03-14","0"
"3","3","3","2019-03-28","0"
"20","23","24","2019-04-11","0"
"20","23","24","2019-04-25","0"
"9","10","10","2019-05-09","0"
"13","15","15","2019-05-23","0"
"20","23","24","2019-06-06","0"
"20","23","24","2019-06-20","0"
"19","21","22","2019-07-04","0"
"20","23","24","2019-07-18","0"
"21","25","26","2019-08-01","0"
"17","20","21","2019-08-15","0"
"19","21","22","2019-08-29","0"
"20","23","24","2019-09-12","0"
"27","31","33","2019-09-26","0"
"23","26","27","2019-10-10","0"
"20","23","24","2019-10-24","0"
"19","21","22","2019-11-07","0"
"23","26","27","2019-11-21","0"
"21","25","26","2019-12-05","0"
"30","35","36","2019-12-19","0"
"27","31","33","2020-01-02","0"
"24","28","29","2020-01-16","0"
"19","21","22","2020-01-30","0"
"21","25","26","2020-02-13","0"
"27","31","33","2020-02-27","0"
"21","25","26","2020-03-12","0"
"26","30","31","2020-03-26","0"
"23","26","27","2020-04-09","0"
"21","25","26","2020-04-23","0"
"20","23","24","2020-05-07","0"
"20","23","24","2020-05-21","0"
"26","30","31","2020-06-04","0"
"23","26","27","2020-06-18","0"
"24","28","29","2020-07-02","0"
"17","20","21","2020-07-16","0"
"20","23","24","2020-07-30","0"
"19","21","22","2020-08-13","0"
"23","26","27","2020-08-27","0"
"26","30","31","2020-09-10","0"
"24","28","29","2020-09-24","0"
"24","28","29","2020-10-08","0"
"24","28","29","2020-10-22","0"
"36","41","43","2020-11-05","0"
"20","23","24","2020-11-19","0"
"24","28","29","2020-12-03","0"
"20","23","24","2020-12-17","0"
"26","30","31","2020-12-31","0"
"26","30","31","2021-01-14","0"
"21","25","26","2021-01-28","0"
"14","16","17","2021-02-11","0"
"21","25","26","2021-02-25","0"
"19","21","22","2021-03-11","0"
"23","26","27","2021-03-25","0"
"21","25","26","2021-04-08","0"
"23","26","27","2021-04-22","0"
"20","23","24","2021-05-06","0"
